miRNA_name,LX-2,LX-2A,S-T1,S-T1A,H-T2,H-T2A
hsa-let-7a-2-3p,800,1025,784,1011,452,964
hsa-let-7a-3p,5334,10361,11547,21644,4085,13461
hsa-let-7a-5p,1005991,964075,2496909,1297379,1975198,1229061
hsa-let-7b-3p,594,1159,472,1942,235,394
hsa-let-7b-5p,525777,507572,1203163,743138,802709,640967
hsa-let-7c-3p,0,6,87,279,31,220
hsa-let-7c-5p,1178409,18245,2758643,82327,2035556,108969
hsa-let-7d-3p,5271,14521,18699,19764,7741,16481
hsa-let-7d-5p,64692,82290,358962,126559,209812,152089
hsa-let-7e-3p,1159,1817,3360,2955,525,675
hsa-let-7e-5p,686224,4088,1668285,7035,1281357,9426
hsa-let-7f-1-3p,1476,1769,1787,4276,1196,2634
hsa-let-7f-2-3p,1620,404,2435,1744,916,392
hsa-let-7f-5p,989109,318436,2349118,697192,1869659,466592
hsa-let-7g-3p,367,163,100,258,101,218
hsa-let-7g-5p,120335,126245,103141,230527,273918,219894
hsa-let-7i-3p,1214,1656,2031,2727,3079,5922
hsa-let-7i-5p,181492,203743,472181,429652,977871,1043350
hsa-miR-100-3p,249,256,376,378,250,806
hsa-miR-100-5p,1215,1735,2157,1719,2034,2371
hsa-miR-101-3p,1226,452,350,1475,265,417
hsa-miR-101-5p,29,17,10,28,6,14
hsa-miR-103a-2-5p,92,36,314,30,80,22
hsa-miR-103a-3p,16721,13744,6033,17418,14023,21869
hsa-miR-105-3p,63,45,4,131,0,3
hsa-miR-105-5p,3403,1381,355,4243,5,113
hsa-miR-106a-5p,2782,51,3340,236,1849,84
hsa-miR-106b-3p,2339,1582,650,2417,2985,6776
hsa-miR-106b-5p,1360,595,172,508,1376,1814
hsa-miR-107,11557,275,5383,525,10188,805
hsa-miR-10a-3p,1284,1285,618,1491,400,822
hsa-miR-10a-5p,277,567,378,774,124,176
hsa-miR-10b-3p,4,1,7,27,0,0
hsa-miR-10b-5p,3,91,153,202,0,36
hsa-miR-1178-3p,0,1,2,0,1,0
hsa-miR-1179,212,70,3,2,9,10
hsa-miR-1180-3p,6724,3538,70079,23315,21953,19260
hsa-miR-1180-5p,4,5,8,22,22,21
hsa-miR-1181,1,1,0,0,0,0
hsa-miR-1185-1-3p,254,64,1,0,1,0
hsa-miR-1185-2-3p,243,22,1,0,1,0
hsa-miR-1185-5p,230,264,1,0,1,1
hsa-miR-1197,36,47,3,0,1,0
hsa-miR-122-3p,2,4,0,0,0,10
hsa-miR-1224-3p,0,0,0,0,0,1
hsa-miR-1224-5p,4,3,38,0,63,46
hsa-miR-1225-5p,0,0,25,2,0,0
hsa-miR-122-5p,13,3,16,9,43,36
hsa-miR-1226-3p,7,12,168,80,33,50
hsa-miR-1226-5p,0,2,631,27,17,17
hsa-miR-1227-3p,31,42,159,60,16,16
hsa-miR-1228-3p,11,12,357,35,220,41
hsa-miR-1228-5p,15,13,1045,17,265,53
hsa-miR-1229-3p,2,4,31,40,15,21
hsa-miR-1229-5p,1,0,29,2,7,0
hsa-miR-1233-3p,0,0,2,4,0,2
hsa-miR-1234-3p,4,2,14,32,23,17
hsa-miR-1236-3p,0,0,25,8,0,6
hsa-miR-1237-3p,21,14,52,28,27,17
hsa-miR-1237-5p,0,2,9,2,1,0
hsa-miR-1238-3p,0,0,1,1,0,0
hsa-miR-1243,0,0,0,1,9,18
hsa-miR-124-3p,9,17,21,7,23,7
hsa-miR-1244,0,0,2,0,1,1
hsa-miR-1245a,2,12,0,0,0,0
hsa-miR-1245b-5p,1,3,0,0,0,0
hsa-miR-1246,1,2,1,2,1,0
hsa-miR-1249-3p,1302,388,129,1095,609,613
hsa-miR-1250-5p,6,2,15,171,5,15
hsa-miR-1251-3p,0,0,0,0,1,4
hsa-miR-1251-5p,0,1,0,0,18,44
hsa-miR-1254,147,119,3343,1957,305,531
hsa-miR-1255a,6,1,38,33,69,28
hsa-miR-1255b-2-3p,5,0,1,2,2,0
hsa-miR-1255b-5p,5,5,3,1,1,5
hsa-miR-1256,6,1,5,10,6,1
hsa-miR-1257,12,5,8,7,3,3
hsa-miR-125a-3p,538,631,360,913,131,369
hsa-miR-125a-5p,44366,35479,46487,58545,9043,17677
hsa-miR-125b-1-3p,2756,3219,2132,3053,1532,3297
hsa-miR-125b-2-3p,0,23,1289,1527,494,1346
hsa-miR-125b-5p,45518,14745,8966,14692,12212,16244
hsa-miR-1260a,17009,129129,45954,80090,86537,40035
hsa-miR-1260b,16690,130989,39336,81971,86379,41101
hsa-miR-1261,213,183,565,680,832,610
hsa-miR-1262,81,37,241,28,45,19
hsa-miR-126-3p,22117,27683,41364,60774,34576,32156
hsa-miR-126-5p,1327,877,1191,2938,1632,1051
hsa-miR-1266-3p,0,0,0,11,4,10
hsa-miR-1266-5p,1,5,8,181,55,53
hsa-miR-1267,13,8,0,1,0,0
hsa-miR-1268a,2234,480,17516,5087,4614,1865
hsa-miR-1268b,2234,481,17529,5087,4616,1866
hsa-miR-1269a,14,171,146,9,736,1540
hsa-miR-1269b,7,7,234,742,479,484
hsa-miR-1271-3p,0,0,0,26,1,0
hsa-miR-1271-5p,17,13,2,865,0,28
hsa-miR-1273c,72,79,75,68,20,52
hsa-miR-1273f,3,2,3,4,0,6
hsa-miR-1273h-3p,0,0,1,3,4,13
hsa-miR-127-3p,26667,32969,20,21,138,129
hsa-miR-1275,271,152,608,335,256,216
hsa-miR-127-5p,62,12,0,0,0,0
hsa-miR-1276,14,16,39,70,36,38
hsa-miR-1277-3p,128,89,246,602,264,331
hsa-miR-1277-5p,1,1,2,15,0,4
hsa-miR-1278,29,23,32,6,14,22
hsa-miR-128-1-5p,18,66,40,227,11,188
hsa-miR-1283,4,0,30,111,0,0
hsa-miR-128-3p,4948,2887,7508,7768,4420,9080
hsa-miR-1284,37,49,45,27,75,82
hsa-miR-1285-3p,0,0,0,2,2,0
hsa-miR-1285-5p,375,224,202,244,251,304
hsa-miR-1286,6,2,16,12,0,4
hsa-miR-1287-3p,65,108,62,191,142,287
hsa-miR-1287-5p,259,376,675,940,953,2052
hsa-miR-1288-3p,1,4,14,7,7,12
hsa-miR-129-1-3p,46,1,4,7,3,2
hsa-miR-1292-3p,6,9,51,30,28,17
hsa-miR-129-2-3p,53,34,4,5,2,0
hsa-miR-1292-5p,233,236,1388,668,302,342
hsa-miR-1293,24,20,90,40,967,737
hsa-miR-1294,86,57,30,27,118,141
hsa-miR-129-5p,443,225,68,88,7,9
hsa-miR-1296-3p,5,2,0,1,1,0
hsa-miR-1296-5p,10539,4934,2494,8099,890,567
hsa-miR-1298-5p,0,0,1,0,1,4
hsa-miR-1299,2,4,0,6,14,19
hsa-miR-1301-3p,614,1024,4958,2525,1360,1645
hsa-miR-1302,0,4,5,5,0,0
hsa-miR-1303,17,39,238,613,319,353
hsa-miR-1304-3p,604,562,299,1062,182,469
hsa-miR-1304-5p,54,32,60,96,62,53
hsa-miR-1305,18,2,8,0,0,0
hsa-miR-1306-3p,72,63,206,98,91,59
hsa-miR-1306-5p,323,882,1263,731,541,459
hsa-miR-1307-3p,3582,7666,38866,25257,10014,24486
hsa-miR-1307-5p,2,5,3,8,3,3
hsa-miR-130a-3p,12783,7262,9396,9356,105,178
hsa-miR-130b-3p,1655,895,607,339,6340,1437
hsa-miR-130b-5p,3760,6148,3298,2333,4337,3701
hsa-miR-1322,3,1,0,0,0,0
hsa-miR-1323,0,0,3,1,1,0
hsa-miR-132-3p,21,101,1343,3295,32,260
hsa-miR-132-5p,1823,2060,3917,26047,894,1509
hsa-miR-133a-3p,21,299,28,710,28,148
hsa-miR-133b,6,27,9,20,6,20
hsa-miR-1343-3p,170,76,117,316,35,29
hsa-miR-1343-5p,12,15,282,201,82,53
hsa-miR-134-3p,273,685,0,0,0,0
hsa-miR-134-5p,2752,2435,76,1,0,2
hsa-miR-135a-5p,824,259,363,119,8961,7076
hsa-miR-135b-3p,3,12,52,361,98,42
hsa-miR-135b-5p,855,830,366,18858,8845,2934
hsa-miR-136-3p,975,1010,0,0,1,4
hsa-miR-136-5p,578,175,0,0,2,1
hsa-miR-137,7186,2723,290,3,641,691
hsa-miR-138-1-3p,79,23,78,13,2,0
hsa-miR-138-2-3p,0,1,37,5,0,0
hsa-miR-138-5p,14709,9585,18663,2775,418,128
hsa-miR-139-3p,218,344,220,175,1419,249
hsa-miR-139-5p,1666,2182,994,1769,4916,2573
hsa-miR-1-3p,24,213,18,547,8,68
hsa-miR-140-3p,4113,2087,1948,1634,1759,2266
hsa-miR-140-5p,15772,21978,9124,16341,6638,13627
hsa-miR-141-3p,15,17,117,137,793,624
hsa-miR-141-5p,2,5,21,30,59,185
hsa-miR-142-3p,180,43,5,38,2,18
hsa-miR-142-5p,30,11,3,22,0,3
hsa-miR-143-3p,1154,13693,54,11190,149,5288
hsa-miR-144-3p,1,1,0,1,1,0
hsa-miR-145-3p,20,95,0,76,1,49
hsa-miR-145-5p,127,1126,2,584,3,529
hsa-miR-1468-5p,276,327,146,9,33,101
hsa-miR-146a-3p,8,4,0,0,0,0
hsa-miR-146a-5p,158,465,4,5,59,13
hsa-miR-146b-3p,5,1,0,1,0,3
hsa-miR-146b-5p,4,12,13,2,17,11
hsa-miR-147b,6,3,13,4,24,19
hsa-miR-148a-3p,67,122,4512,11014,787,727
hsa-miR-148a-5p,0,0,1,2,0,0
hsa-miR-148b-3p,932,916,3368,5198,2927,4683
hsa-miR-148b-5p,21,10,20,56,60,84
hsa-miR-149-3p,56,41,35,12,42,33
hsa-miR-149-5p,28553,45056,27846,12674,37326,60200
hsa-miR-150-5p,33,115,63,72,36,98
hsa-miR-151a-3p,2162,4340,10439,4649,5847,15500
hsa-miR-151a-5p,103752,96875,192559,137150,141487,312814
hsa-miR-151b,103308,96383,191377,136332,141049,311293
hsa-miR-152-3p,6406,3462,2711,2646,1044,1288
hsa-miR-152-5p,11,4,2,13,0,2
hsa-miR-153-3p,33,13,23,7,17,8
hsa-miR-153-5p,0,0,1,1,2,3
hsa-miR-1537-3p,277,122,199,58,125,133
hsa-miR-1537-5p,18,3,1,1,1,4
hsa-miR-1538,3,3,26,21,5,7
hsa-miR-154-3p,846,559,13,2,4,1
hsa-miR-154-5p,2115,1803,13,5,0,8
hsa-miR-155-3p,283,233,0,7,0,0
hsa-miR-155-5p,145502,187007,137,4149,14,141
hsa-miR-1587,7,1,22,2,9,0
hsa-miR-15a-3p,226,142,79,154,42,93
hsa-miR-15a-5p,40543,25385,2900,13323,7372,12705
hsa-miR-15b-3p,2390,4181,3604,10076,5880,13278
hsa-miR-15b-5p,42232,35218,8696,49004,30447,44050
hsa-miR-16-1-3p,4,1,0,1,0,0
hsa-miR-16-2-3p,2597,1513,1454,2698,1776,2115
hsa-miR-16-5p,677157,578435,126280,510273,249503,340714
hsa-miR-17-3p,713,313,877,1295,313,478
hsa-miR-17-5p,7325,5463,18761,24738,5399,5500
hsa-miR-181a-2-3p,2308,13565,10564,11993,1016,2657
hsa-miR-181a-3p,1834,2282,496,3,543,3870
hsa-miR-181a-5p,78839,188673,210862,183360,87570,210143
hsa-miR-181b-2-3p,41,110,69,51,24,45
hsa-miR-181b-3p,30,5,36,1,13,17
hsa-miR-181b-5p,23665,73258,189009,94425,72592,76664
hsa-miR-181c-3p,379,276,1643,831,99,145
hsa-miR-181c-5p,3410,5256,27756,19313,1860,3154
hsa-miR-181d-3p,5,3,14,23,1,2
hsa-miR-181d-5p,20107,3146,173102,16188,61957,2560
hsa-miR-182-3p,127,78,139,526,194,676
hsa-miR-182-5p,26420,21875,222970,145447,130024,42515
hsa-miR-1827,4,5,3,12,5,9
hsa-miR-183-3p,179,203,2271,1149,2198,1850
hsa-miR-183-5p,6015,7966,99512,50454,58723,59700
hsa-miR-184,0,2,8,1,0,0
hsa-miR-185-3p,53,10,19,43,37,31
hsa-miR-185-5p,6006,3892,11313,7143,11986,8577
hsa-miR-186-3p,4,0,5,3,1,3
hsa-miR-186-5p,1597,595,1281,4500,1104,1521
hsa-miR-187-3p,6,12,16,17,3,8
hsa-miR-187-5p,0,0,1,2,0,0
hsa-miR-188-3p,11,7,8,28,11,7
hsa-miR-188-5p,95,51,279,331,183,200
hsa-miR-18a-3p,182,65,212,476,105,175
hsa-miR-18a-5p,2083,1832,6214,5687,1442,1453
hsa-miR-18b-5p,1955,11,5881,31,1356,13
hsa-miR-1908-3p,62,82,26,500,31,49
hsa-miR-1908-5p,1373,997,2996,3557,1001,149
hsa-miR-1909-3p,8,2,12,7,14,8
hsa-miR-1909-5p,10,7,16,5,17,5
hsa-miR-190a-3p,516,94,9,62,1,2
hsa-miR-190a-5p,4509,1585,1849,1054,136,65
hsa-miR-190b,28,48,1108,125,218,158
hsa-miR-1910-3p,11,3,1,7,6,9
hsa-miR-1910-5p,34,63,216,355,108,179
hsa-miR-1911-3p,0,0,0,0,17,52
hsa-miR-1913,20,6,0,0,9,9
hsa-miR-191-3p,220,745,1207,2565,274,1699
hsa-miR-1914-3p,10,6,258,29,28,16
hsa-miR-1914-5p,8,18,127,69,5,10
hsa-miR-1915-3p,0,0,24,12,8,3
hsa-miR-1915-5p,7,4,252,70,44,47
hsa-miR-191-5p,175965,207993,305226,519574,156874,264782
hsa-miR-192-3p,98,64,16,30,310,437
hsa-miR-192-5p,22286,25079,5991,30995,194063,379676
hsa-miR-193a-3p,1004,191,148,1810,1789,3277
hsa-miR-193a-5p,995,743,780,4979,3342,2805
hsa-miR-193b-3p,27400,12970,67397,124393,37343,52896
hsa-miR-193b-5p,345,355,4812,1123,826,355
hsa-miR-194-3p,58,54,14,136,221,775
hsa-miR-194-5p,4780,4841,1954,7537,55502,51439
hsa-miR-195-3p,37,192,79,92,15,143
hsa-miR-195-5p,1572,2816,263,667,822,1099
hsa-miR-196a-3p,9,4,48,148,5,1
hsa-miR-196a-5p,14359,27952,112382,503141,4262,11762
hsa-miR-196b-3p,0,1,33,15,4,1
hsa-miR-196b-5p,12623,1218,106885,48544,4807,4746
hsa-miR-1972,0,0,1,0,0,1
hsa-miR-197-3p,9642,5305,1554,13371,3715,3744
hsa-miR-197-5p,218,119,297,152,119,48
hsa-miR-1976,2,3,10,4,4,4
hsa-miR-199a-3p,2601,7222,200,1495,60,1174
hsa-miR-199a-5p,254,1609,17,229,3,210
hsa-miR-199b-3p,2601,7222,200,1495,60,1174
hsa-miR-199b-5p,2,12,8,44,0,6
hsa-miR-19a-3p,13648,313,19201,707,5597,207
hsa-miR-19a-5p,6,0,1,1,2,0
hsa-miR-19b-1-5p,137,83,55,185,20,37
hsa-miR-19b-3p,14664,11410,21374,38364,6092,11282
hsa-miR-200a-3p,9,507,372,376,16628,20058
hsa-miR-200a-5p,0,26,26,18,311,1236
hsa-miR-200b-3p,5,309,276,295,15701,16856
hsa-miR-200b-5p,0,10,24,16,512,737
hsa-miR-200c-3p,172,578,7422,8093,22827,26023
hsa-miR-200c-5p,0,2,54,35,19,131
hsa-miR-202-5p,11,2,6,9,4,5
hsa-miR-203a-3p,8,50,6437,28612,174,543
hsa-miR-203a-5p,0,1,100,236,4,3
hsa-miR-203b-3p,0,0,2,16,0,0
hsa-miR-204-3p,1,0,0,2,0,1
hsa-miR-204-5p,21,41,858,270,37,55
hsa-miR-205-5p,10,8,3,4,5,3
hsa-miR-20a-3p,165,50,73,202,10,51
hsa-miR-20a-5p,11618,8819,53028,42592,9667,10352
hsa-miR-20b-5p,104,37,208,177,58,61
hsa-miR-210-3p,2477,1654,781,485,1377,381
hsa-miR-210-5p,1003,394,484,231,841,48
hsa-miR-2110,1967,2074,10519,4365,2883,1909
hsa-miR-2113,0,0,2,5,0,1
hsa-miR-211-3p,0,0,0,4,0,0
hsa-miR-2114-5p,15,1,0,0,2,5
hsa-miR-2115-3p,0,0,1,0,1,12
hsa-miR-2115-5p,0,0,0,0,2,9
hsa-miR-211-5p,0,7,2,206,0,7
hsa-miR-2116-3p,159,262,508,937,206,353
hsa-miR-2116-5p,14,20,44,48,28,38
hsa-miR-212-3p,139,199,807,12570,399,541
hsa-miR-212-5p,12,4,65,425,10,16
hsa-miR-21-3p,14962,12582,4967,6642,8195,22736
hsa-miR-214-3p,461,772,10,65,9,62
hsa-miR-214-5p,75,181,1,21,0,20
hsa-miR-215-3p,1,0,0,0,5,5
hsa-miR-215-5p,3037,106,877,115,25726,1384
hsa-miR-21-5p,12230292,11648311,5527187,4775175,7978834,11183514
hsa-miR-216a-5p,1,0,1,12,0,0
hsa-miR-216b-5p,0,1,10,13,1,3
hsa-miR-217,0,1,0,0,1,0
hsa-miR-218-1-3p,96,49,1,0,0,3
hsa-miR-218-2-3p,7,1,0,0,0,0
hsa-miR-218-5p,20315,40540,242,392,911,4359
hsa-miR-219a-1-3p,10,19,87,175,7,19
hsa-miR-219a-5p,70,29,128,160,18,29
hsa-miR-219b-3p,2,0,2,0,2,1
hsa-miR-219b-5p,44,42,73,79,55,112
hsa-miR-221-3p,131194,39136,10686,22805,31385,40273
hsa-miR-221-5p,6808,3296,1068,2092,1054,1929
hsa-miR-222-3p,407220,664359,150232,290109,199769,353820
hsa-miR-222-5p,14,15,2,8,1,8
hsa-miR-223-3p,15,13,1,59,2,9
hsa-miR-22-3p,533133,426855,532144,412713,337880,542745
hsa-miR-224-3p,0,28,1496,1676,1253,1795
hsa-miR-224-5p,57,2538,100145,134237,101174,170865
hsa-miR-22-5p,8233,3340,4238,4925,1774,2656
hsa-miR-2276-3p,5,8,12,11,14,18
hsa-miR-2276-5p,1,0,3,1,0,3
hsa-miR-2277-3p,298,167,197,359,68,90
hsa-miR-2277-5p,43,32,34,82,9,24
hsa-miR-2278,180,228,586,159,198,234
hsa-miR-2355-3p,303,182,36,20,35,31
hsa-miR-23a-3p,329905,204095,674848,469112,185038,206085
hsa-miR-23a-5p,11,7,27,3,2,3
hsa-miR-23b-3p,318711,61558,657680,154109,215803,156935
hsa-miR-23b-5p,191,793,1139,2459,661,2829
hsa-miR-23c,10121,70,40708,167,26184,122
hsa-miR-24-1-5p,135,113,223,259,199,308
hsa-miR-24-2-5p,816,571,3716,3026,755,1102
hsa-miR-24-3p,184351,241923,400471,912861,172134,222816
hsa-miR-2467-3p,1,0,7,1,4,2
hsa-miR-2467-5p,8,0,21,11,11,17
hsa-miR-25-3p,19164,20839,5118,21231,21113,54425
hsa-miR-25-5p,7312,1911,733,3192,1180,3127
hsa-miR-2682-3p,763,308,56,1,143,184
hsa-miR-2682-5p,152,68,0,0,17,21
hsa-miR-26a-1-3p,66,106,76,214,20,87
hsa-miR-26a-2-3p,236,295,114,340,141,391
hsa-miR-26a-5p,425825,400195,227125,405506,147220,263646
hsa-miR-26b-3p,120,324,406,1143,555,695
